bet_id,event_id,bet_size
c3e99f2a-35c9-4934-9787-29632f8bb5b4,3,5
c556b668-959c-4c95-bee4-d65c69c5ec2d,21,25
c6444e59-3734-4ed7-82a2-b0639cf5b74e,46,48
c692836d-7297-46ae-a22d-27203e7df257,13,16
c6929210-cc1c-43e7-b0bc-1926681c488d,21,25
c69eda3e-bddf-4896-b59f-95a6574d8b5a,4,8
c6daf933-8dc1-4bc3-9ade-a13300572d5f,1,3
c7cacafe-4748-4dd0-ba98-3c42c7264137,7,8
c7f991b6-8d8e-4d6d-ae6d-cb289c815341,4,6
c99a85d0-230d-4f85-9c92-f2e60a6660e0,2,5
ca6d796a-867e-43cb-8fab-a466bdab73b6,17,19
cc21bffd-a335-4b17-85c1-96ca6bbe8d3c,1,2
cd412348-2839-4440-93a4-73cc0ce9f972,4,17
cdc8fc4b-1e24-4366-91f2-ed5f879637a0,1,2
ce06cad9-cd24-465b-a9aa-2a6d3e917c3d,1,2
cf55f240-97c3-4e16-add4-d93780b01cf9,16,17
cf77acad-6bea-4901-afc8-3539a122f4b6,1,2
d06b6b8f-1888-4c24-83b9-0e83d0250971,4,5
d16a84a8-fb08-4134-a0f5-314d45fdfb0a,23,24
d1f98cf8-21ba-4cac-b18f-f4f8b081d6e9,8,11
d2f81f85-b937-4ea1-a263-990e5b94f450,22,27
d3d306e7-7598-4cdc-a31a-fce5abf24989,45,52
d4c02925-c445-4b75-b8c1-9a7a73e31876,1,2
d580a76d-b3af-4ce2-8405-7130676ff7b4,4,6
d5da724e-0fe0-46af-af1b-c4b842e95c08,1,2
d6f8a1bc-8eeb-43e2-88c3-5f07a807d578,3,8
d7bae0f0-6fc5-4f85-b1a3-7e306e6eb4c6,21,25
d7ff0137-1288-4a66-b3e7-19d4c262a799,6,7
d82e459d-d288-477e-882c-f6ab3d1968e2,13,15
d90c2b27-cbdb-42d4-89cd-ac42f818076b,7,8
d934f5a6-e3c1-47e3-800d-642570af05c4,21,25
da3d4f71-b99c-4249-8358-509ef82ca20e,1,2
dad48e6c-21b4-4bd3-bc79-7ebd402a9b2e,1,2
dc95aeca-6796-4f1e-a637-8ca40a6ffb4c,2,4
dd54b81b-384b-49f7-a58f-36d71124f43b,21,23
ddac2c43-154d-4194-a566-57106e216046,4,6
ddb4e7e7-69ed-4527-8e3e-381c765e21ad,7,11
de01d215-97fd-40d5-939d-679a7685c040,3,10
de53652a-681b-4378-adcf-876dac5af442,18,19
de9cedd9-c45a-4ad7-ae71-1866b3ecb57a,1,2
dee94464-5494-4715-99c7-ea9f55e95c09,1,2
df6f5d63-47a3-4e2e-b868-b74e7e3bb6c6,13,14
dfe7cdec-262f-4249-824b-b150624966ec,21,25
e0498cac-2b44-4522-8c3e-a1d8b5c5f4fc,7,8
e09fc60b-dbac-4121-b4c6-0acc0d492809,19,20
e0dc563f-71f6-49af-9ab0-dc48253a713f,1,2
e18b49a3-79c6-4011-a557-ed1edcb353aa,17,19
e2702d14-f758-42b3-9c54-9789cd523ad5,21,25
e3169bed-a4ea-4dec-9fb2-93db32cd9894,7,11
e3725549-b7d3-47a7-89e6-84a1885df565,1,2
e5207169-51b0-48f3-bbcf-5207af708458,14,16
e5f56b93-2723-4cf3-a5d4-4db08fbc0747,3,4
e68a5637-d25c-45bb-8b95-88d50228d87a,3,4
e6f4420c-b5ba-44be-a35d-1c8ee6c4ec21,9,10
e89bcadb-7e68-4bd9-b26c-02918a7512ca,18,19
e8abc282-e0f1-41ae-85b6-93bc65675178,12,16
e93f16e7-f306-40ed-b001-2469789b8836,6,7
e9d1e171-bbae-42b2-902c-e9d5524751e8,12,15
e9de92b4-5488-4efe-a12f-372f18eb56ca,22,29
e9e4b453-5aea-408e-8a08-2a0fb040197e,5,11
ea3689a9-11ca-42ca-82d9-60e748678253,9,10
ec0d4538-df39-4e97-b8e7-0d110eb2718e,1,2
ec979212-6bed-4ceb-88f0-379fbd18f68d,13,24
ef647cbd-3960-4abd-9a9e-ed02322d77bb,18,19
efa93c95-3cd3-4a97-8a86-7dfbef33e5fe,9,10
f03d9a71-83da-4cfd-a84c-0e660d92ef4d,17,19
f1e7b13a-b028-4efa-84a3-b77774b24251,17,19
f2a67137-e3a3-4eef-a2d1-0f3ee6d29274,2,4
f38d17fd-667d-4b5e-8772-0a961a869661,1,2
f3966423-bff0-4a3d-9122-f9fb4cb3bdc4,13,14
f5973ede-b8d9-4d23-96b1-4b430affd95f,21,25
f5d2b5bf-8e88-4c10-a4b8-e3f595792fca,22,34
f6ff5e93-3384-44d2-918a-4d2a50b096b7,21,25
f72eb84a-87cd-44df-b57c-13571248ac73,1,2
f7fc2b42-2bbc-40c8-915c-a715f50d11db,4,5
f8a772cb-2c45-4dcf-b22c-b051a4beff00,21,25
fb9eaf90-1a95-453d-bcd5-a351f022359b,2,3
fbd86c71-1f0e-43e3-8b0c-436c6cf9b904,4,17
fbe0a136-6b4c-43a5-8441-76a8d93d7e6b,27,37
fd001192-9c6b-410c-b61e-14a7ec7e31ef,2,4
fe2ad7ec-f2de-4a62-9cf0-c2200a5ee419,7,8
fe7a4bda-5b88-4805-866c-f9d6c9fd958c,13,21
fee00ddc-295d-4417-b945-30e37f07c113,7,11
ff55f70e-9876-4c6e-a54f-7b95bcdb7238,2,4
ffa63291-9546-42ff-b391-45e3a8b10a69,8,11
ffed40ac-c866-4f3c-803b-e9eddd51c039,1,3
